DANTE ORLANDO,VALOR CHRISTIAN,CO,212 SELECT,AIR FORCE FALCONS,A/M
RYAN MCGUINNESS,RED LAND,PA,LOONEYS,AIR FORCE FALCONS,A
CHAD TERESKY,PINKERTON ACADEMY,NH,NH TOMAHAWKS,AIR FORCE FALCONS,A
JAMES CHASTAIN,AVON GROVE,PA,"RISING SONS, NXT",AIR FORCE FALCONS,D
ROSS BURGMASTER,AUBURN,NY,SWEETLAX,ALBANY GREAT DANES,D
TIM JOHNSON,ALLEX,TX,"UPSTATE LC, IRON HORSE",ARMY BLACK KNIGHTS,D
PATRICK DUNLEAVY,ST. MARY'S,MD,ANNOPOLIS HAWKS,ARMY BLACK KNIGHTS,M
JACK RIGLEY,BENILDE-ST. MARGARET'S,MN,"WEST COAST STARZ, TRUE MN",ARMY BLACK KNIGHTS,D
CALEB HAMMETT,HANOVER,MA,LAXACHUSETTS,ARMY BLACK KNIGHTS,F/O
PORTER LEWIS,ST. CHRISTOPHER'S,VA,MADLAX,ARMY BLACK KNIGHTS,A
JAKE NASO,SHOREHAM-WADING RIVER,NY,LEGACY,BOSTON U. TERRIERS,FO/M
ZANDER STAPLETON,PORT WASHINGTON,NY,FLG,BOSTON U. TERRIERS,M
GRIFFIN SCHUTZ,TRUMBULL,CT,TEAM CT,BOSTON U. TERRIERS,A
TEAGAN BULTMAN Poway (Calif.) / West Coast Starz,POWAY,CA,WEST COAST STARZ,BROWN BEARS,F/O
ERIC RAGUIN,ACTON-BOXBOROUGH,MA,FIGHTING CLAMS,BROWN BEARS,A
"NATHAN LALIBERTE, F/O, Pinkerton Academy (N.H.) / NH Tomahawks",PINKERTON ACADEMY,NH,NH TOMAHAWKS,BRYANT BULLDOGS,F/O
ALEX MOYNIHAN,COLD SPRING HARBOR,NY,LI EXPRESS,CORNELL BIG RED,A/M
JACK FOLLOWS,HILL ACADEMY,ONT,HARDCOR,CORNELL BIG RED,D
ZACH DELANEY,ONONDAGA,NY,ORANGE CRUSH,CORNELL BIG RED,M
CHRISTIAN EVANS,CATHEDRAL CATHOLIC,CA,"WEST COAST STARZ, RC",DENVER PIONEERS,LSM/D
LOGAN WEDDER,CULVER,IN,"TRUE MICHIGAN, JUICED CHERRIES, EDGE",DENVER PIONEERS,M/FO
SETH DEVON,CULVE,IN,SWEETLAX,DENVER PIONEERS,D
